  main.cpp
C:\Users\Darien\source\repos\new-sand\new-sand\particle.hpp(190,1): warning C4250: 'Wood': inherits 'Flammable::Flammable::tick' via dominance
C:\Users\Darien\source\repos\new-sand\new-sand\particle.hpp(170,7): message : see declaration of 'Flammable::tick'
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(56,34): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(57,34): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(109,53): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(110,53): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(116,37): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(116,21): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(125,38): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(125,25): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(126,41): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(126,28): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(127,72): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(127,40): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(171,32): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(273,40): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(273,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(274,48): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(274,31): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(304,80): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(319,20): warning C4244: '*=': conversion from 'double' to 'float', possible loss of data
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(323,20): warning C4244: '/=': conversion from 'double' to 'float', possible loss of data
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(362,121): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(362,91): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(362,61): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
